c8705e7f-2ed1-40c0-ad2a-df121b42073d	5
76748390-31bc-4c3e-aafc-fe28cf5ac313	5
aab5f389-94c5-4541-bb41-bff749a462b5	5
32266950-0f5b-4ddf-bcf3-9650d893a052	5
af472065-bd76-41bd-b9ba-cacf2c22a401	5
4d7c760f-ee93-4f73-b985-53863fe362b6	5
dc4071c7-0a60-4df0-9711-a5eebbce2503	5
7d354a69-f812-417b-9a8f-f566fbaa4ad5	5
1b34faaf-53bb-4303-a2ed-69311347ce93	5
07e696c1-a2df-4b5c-9e49-2d386792db63	4
721c0391-de37-4ddd-85bb-073f6ee3afdf	2
7450831d-f4ff-4317-9cba-70160317f9a2	5
7543b930-5f54-40a2-9e5f-2b9ae51ebc00	5
f2bbcbc6-3ca4-44ca-b020-8357629d4d2a	3
c4ee0c95-b0d3-4c8b-889e-54711e95ef9a	5
db41fb76-81d0-4236-aeee-40d13416649e	5
838e9d18-e46b-44b1-afff-acd83cfa731c	5
b502df7d-25f3-4b35-9c85-24b4a52f62fc	5
1817d5d3-79e7-4ce2-a7fb-b8dfbeaf7402	5
95a147b7-a527-49a6-a79d-45a31c0806a1	5
85d528f6-2dc3-4caa-a701-6a49dece983e	1
781d378f-c74d-4b18-b555-6c3ac3c103d0	1
80cb9994-5da7-48fc-83a8-6a8a94c7ac46	4
c89946ae-7f6d-4780-b9ee-8239fdc613d4	3
77f32aaa-2748-46b3-9e61-7c5c91282014	5
492980ba-40e0-4a8a-9c5d-0919c714c403	4
bfb9bcd8-f722-47fd-9ab2-064b2e91a5f4	5
2424385f-42c3-4e91-b5c3-b02c97bcc455	4
2eb2988f-452b-483a-8d0d-078acd6ed4f5	5
dccb5873-de9e-4f8b-bb39-a130e52c2d84	5
7b80c41c-97de-4e56-9cb7-78ab00313a71	3
0b6e77da-fe55-4518-9779-aceb64e16acc	1
3d81dafc-fe8f-498c-82eb-ebc3bab37314	3
c027e9fa-a0a9-477f-a427-c829e4e493c6	4
46053454-22ed-4c16-982d-1bc3ee05ee9a	3
13d0b400-5ba5-430e-84df-41d9052dd3af	5
13e55729-f53e-4503-b9c9-4052fc671016	5
461e2a16-a887-493a-b2fb-9e60155f7d42	5
05a5af7d-10cf-45a8-8d20-9c9086c6f93a	5
93c0a1c8-76d6-4206-a42f-02109ccdfb17	5
6d77398e-6fee-47d5-99a4-0e075b5c52be	3
33014228-2329-48a0-8362-ac2c5d39be0d	5
e8ae94b2-8270-4f7a-bdd8-909b54a7e1d2	5
3e698594-ffef-4f2d-8c2a-60a4d1e48ae3	1
6e8e0088-29c6-4e96-9748-86d9573f61e0	5
e6374c58-c115-4481-843e-c4a06ed49f2f	5
ae900eda-7f3c-4db9-97f7-caaebd912439	5
e66f2ce3-401d-41af-aae1-bc5814ed5fbf	1
db33a98a-75bc-4a2d-9e32-1494146d9c0c	5
712146d9-9856-4718-a96a-abae65eff2c0	5
237b5556-7a4e-475c-bd78-2c0143574c74	3
bb441cb9-5e26-4129-87c5-7e32b0e8e356	3
3cbcd2e6-0b34-4289-b074-2f49c21d957d	5
7a5aa74c-5f5f-41e1-a472-4b98c83e12eb	5
f48c11f9-5ee4-4024-848a-a6922e56fac1	5
f974f538-30a9-4ade-bfd8-42684f2dab32	5
a94fd319-30c8-4f80-81bf-f01060e1b526	4
e0d6fe24-9555-4973-b8ea-2ea473af2cec	5
b8427ae7-3624-4fac-9bfa-a17deafeda45	5
7dad04bd-3829-43b2-aa1b-06ebaac1236e	5
19928547-7f22-4ed0-8604-375b7e58cf8a	5
9fa8ffc4-39ce-40df-a048-18fd2999097f	5
8fd596ec-666a-48df-98cc-385519074202	3
32513713-9d38-4a93-99fd-7ba92490913c	2
8e1f5e36-3828-4527-8b1a-a2e47e777688	2
0179d6a4-bc4d-486c-9201-74560fc9e7cd	4
75b83544-9707-46db-b913-3f8310f16a34	5
a9179fe3-2f76-4087-85b8-a3a734ff2bad	3
0f786dd9-c158-47e6-bd79-7b6c0592d085	2
2e3f3840-1f65-4c4e-95d4-02e717ab48ab	5
0002d381-c52a-42a7-9734-362403d3faf5	5
fe8a653e-658f-4b9e-bcf3-38aa891f2cbb	5
e20f038d-ac1c-49d1-a087-061874e18179	4
b947171d-b61e-4741-bdfa-a00ab4ee0a5a	5
742d194b-8c06-41ba-b589-bd947e76542e	5
423062c7-037e-437b-8fbe-83b273ed61c9	2
ba5cc40c-3549-47f2-b660-36fbbe0bf841	5
566baf6d-2933-4d2e-bda4-23d52968e9e1	5
7f9c8778-8a7b-4b04-994b-30ec67c7e6a9	5
32e1d9f6-1651-4571-981a-300f69f0401b	3
0aee6b03-c0b3-433b-ae44-f51b4fc99f04	5
2735b8b4-c8ad-4f70-b98e-e27c5b4adb81	4
d20e6708-caaf-42c9-af63-573a901a725e	4
91d87ad0-01fa-4a7d-aaf6-85f2f305b14c	5
4804ff18-3a09-4caf-99f8-b8774c0f75d6	5
902bd205-c283-4d84-a9b8-06a70163b01a	5
847398a9-f780-48a0-811d-87d617146eab	5
0a49102c-b35f-47b4-a8fc-4f64b21d5b1e	5
61b23818-a9e7-4980-967f-a5eabc71db1e	5
7a81c3f1-f264-4b23-bbff-bc232fca77ee	5
bec4cac0-ec29-4fb0-9da1-10dbf6f2c9f8	2
9aee70b1-5ad5-4f0c-843f-f2837d8c4ebe	4
58e1a6e6-b5c1-4d34-977d-5f94e14a4108	5
d3079cf3-145e-4fa6-971c-7c5ef1fd480f	1
5a5c3662-1217-4f6c-8910-9fcfc862bac1	5
ae826340-52a9-4477-8aa2-7bcf16b11836	5
d839a4b0-a4a8-4d76-ab15-24283d28c515	3
4f23f3ef-8e24-4e01-a263-a3f17a460ace	5
19bf96e0-6886-4138-b5f9-45b627e79499	5
a4b97145-72cf-499e-9eda-2c70a3b9f1e7	5
87914c40-ce7d-4514-afba-bc4ef220ccf9	5
bf2a6e1f-b854-471f-bf55-922318b87388	4
bc82ae8d-afff-4680-8a6a-64d76a6c6159	5
9ebb03b9-a0bd-428c-b383-22aa5e6cb0c9	4
5333d39a-8981-4cae-be7b-1a4d21836f7a	5
e1cad440-64a2-4e8b-9fbb-688cec6de659	5
2c534c07-03a7-4e79-aa94-bea04ca28d1d	5
e404f4d1-b2d3-45a0-b236-f3e09d61baee	5
3981253e-9ddc-4fd5-a858-3164e1e8a335	5
15010421-e8d6-48a3-b491-b19899962dbe	1
b51649ea-6344-4448-ae2a-1d15b4e9d592	5
bd8893dc-5a56-4ea8-a58b-959407b7dba1	5
3e1e8828-a7e5-42b1-baa9-e41ef3cc9e35	5
f7fea5e1-e353-48d0-b758-0476cd3e46f7	5
4e65c2c9-f721-4a75-978f-df3044ff9079	5
8ab0a216-f845-4960-810c-0ffa74cd5466	5
bff3fa3d-e90f-4be3-8070-977290b68c1f	4
b7402bbd-fb11-4ec1-9b78-d8ff05b12da9	2
94e62c51-70ac-4609-ac4f-3be6b4beb4d4	5
c4069d29-ee43-4b42-bfa8-5566dacd327c	1
fcf8b024-1106-44e9-a59b-5b58c2096c69	1
c9200d45-70b7-4c41-8d20-7669a2d408f9	5
2fc7f1c5-383f-4a88-9198-7122062876d0	5
79acd531-34d9-4b21-9d41-212b2db873cf	5
203ebfea-d1ba-4485-ac7e-ced71f181b7e	5
30efe693-bc50-4849-b1d9-9deacc362faa	5
5474aaf1-e09e-4525-9dad-73fb07f73e8a	5
34e83287-922b-400a-ad12-7afef843e832	5
daf1003c-206d-42d4-912f-9c83b1a48f2f	5
ca605337-32be-4a70-a849-17809d038100	1
94bbd12d-1669-43fd-a79f-b30e5ac36a61	3
087c98af-f9fb-4fb1-9840-9ac4944cc30b	5
5f565f02-7657-4f91-bfe6-cc8855c9f847	5
4574c9db-2668-48cf-9cdd-7bcd9ec8a60c	4
51d527f7-0b06-422b-89eb-3c254b077666	4
52ec54b2-8380-409f-9e0b-62fc819fc4a4	5
f08f4761-5ee0-41f7-a265-1942b3073587	5
148f8054-0a5a-46c6-bfb7-3dc3d6c4a8b8	5
423e85b8-a5d1-4398-97ba-65f3fca380f5	5
2475e851-99d5-45df-83f5-ab7c1cc8ea0e	5
ccaab34d-e935-4a33-8217-f9cabb7e4e7e	2
1fc9e893-ba92-4202-b21e-22043f44b05b	5
6f662fa8-14c7-4c6b-9704-c19a8d3c9f9f	5
074ed296-e1f6-4182-8b24-a6c7c061d617	2
3d1618bf-3c4e-4383-86b3-1a8d3b77ee3f	5
898ef8ed-555c-4aeb-aa58-adf1fee57d7f	5
d99965b6-1639-46d8-9cde-0685acc3ecd2	5
2b040a47-01a9-4a25-a71b-f859cc950521	5
d7a69cb9-89a5-4132-b091-82a6028285de	5
1c4e1d81-c470-44be-9ef8-35ed32f44ec7	2
ee3fe3c4-d7b4-4066-b8f8-5a500da17ff4	5
6198ff4f-ee0d-40e2-8baf-bfbc7e629bdc	5
d3824977-79aa-4599-8a90-6be4b2470436	5
70517fb6-5f21-4a0e-81a3-ec113de8e178	1
df68482d-3e7d-47fb-9d1f-8623dfde6de0	5
6e537c43-5ce6-4fcc-aa5b-deb29a977df7	5
c402a82b-3981-4670-b317-a62c4846076e	3
89dad089-5bd1-4030-8e0e-a4fe84456e70	5
eb4a435d-a3b8-4a22-a1cf-e39a6f31830e	5
fc0e9586-4bf5-4901-9370-778ed685a484	4
f1693c70-bac5-40e3-b15d-3ed82bdf8c36	5
69ed91a7-b1e4-44e9-932e-9b61d82af558	5
c73ef05a-9ee3-4139-afce-4b7a7e9b16d3	2
0e78f11f-4b6d-48da-8f05-1ef47708082b	5
f0f7fa6b-6515-4e62-b5e2-f59a522d8e15	5
6552a5af-571e-416d-93dc-06b277bbb750	5
fdcc1936-c157-4068-817a-68b9a7c54b38	5
28285c56-924a-4bc4-9cda-bdb01c37fba8	4
3b1a1545-a350-4a12-a9dd-d79eed0909bc	5
fce3f5f5-9db3-4abf-91d8-6756447c1eac	5
594f9cb0-cd94-4d28-bd3e-8009eb625517	4
465b68ac-d019-4761-b199-8ef504542cdc	4
42df21fa-8960-421c-a508-a95698b06585	5
d56cbf17-daf6-476a-8edb-8869b9f57756	2
74fcf4f8-9cfb-4991-802c-79e98f994827	5
59a531da-e6b7-49a0-8fbf-3a538846a87f	5
42d786c7-b221-468d-ba2b-c0c7c3849db6	3
12169dcb-046d-441f-8b1d-01c1dfd7c399	5
b6d30ddb-76ba-4396-b870-b8a5b3a814f1	3
adf20f97-a112-4d77-9686-acfd7a1f1060	5
bb44e181-9cd2-4521-8236-6d92498e4e33	5
622e570d-6e03-4214-92b2-624ce86c3741	5
3d31da36-aa14-4323-b8eb-d6add2f87a8a	4
eb276e92-5dd4-454d-bfbf-9df8d44c0b8b	4
6d16bb67-ddb9-49bb-8b05-385b45578653	2
ceb948da-5411-4585-b7e9-1615cf1aba53	1
e9cc3284-eb97-454c-afb1-3505061053a9	2
4ceabe5f-6a72-40bd-afee-388a764bbf15	1
a1dcf4a8-04f5-4839-a573-f5689b8d8ef2	1
d7aa31f3-56a9-4a9f-85f5-e4b0e07d78da	2
2beb6b6e-4600-4168-8ab9-ccc7e34fbe05	4
e58fe0e8-0435-4d22-97c5-5201dbd64c49	1
3d4f93b1-c660-41e4-bdc3-91357b4594fa	5
db493b62-d1c7-4213-9915-3afc875c8c7f	5
b6d77ed8-abdd-4112-ada8-1c830725c47b	5
b6d282a8-8957-4358-8519-855dc8ba65df	5
70e216c1-83ac-4474-96b7-3b0030a67e9a	5
00d4a954-3ab3-46ed-8284-3749aa6c746a	4
46d16105-8410-4ab5-beb5-4b9582f637cd	5
3d5053c3-6e3b-4fe3-9051-93ccf593706f	5
e76a6b49-8497-4038-9d6a-a442c858f60d	4
60f96eab-f9b1-4c8e-8ff4-840eced6c688	5
a094e87e-976d-4460-8ac2-137ef8e7882e	5
53206cce-52bc-4004-9219-7ad37cf58ac8	1
99b075e5-193b-4e7e-9de1-16bed9ab5b92	5
09a362a5-297e-4579-8acf-7c8d8dcb835a	5
15c21849-cc2b-4990-8078-5c573550d055	5
e4c1bd0e-04fc-4702-ad19-3605a246e1a3	5
c3b01fd0-2cbe-4612-b3fd-ccb6f555a481	5
bdf7e94e-4f98-433c-a3ac-e485b8352848	5
305881b1-8098-49c3-9c1c-ac0dc061b3b1	5
34161adb-740f-4270-8aa1-bd7cf6c92959	5
857f50a3-f3a6-45ad-a47a-50ab9ed3809d	5
4732ebff-c337-467f-a1d4-eea9bb3da701	5
33468b0b-2132-4a70-93ed-e4c11e0f9745	5
988903c7-7cb5-426f-b20c-809227d8ca8a	4
5c811351-2dec-432c-bc30-1dd157b81eb8	5
94355785-9280-4536-a172-9ae768fe1b35	2
4cd4c0ac-d370-4d8b-9cba-be6b5bfd4cf9	5
7a2bfda0-3e5d-4f44-b698-73ac1d8b0d12	1
20dfe816-1266-4b25-848d-a310284be16e	5
72d21249-abf1-4746-8f06-4c5084bceb1e	4
ba5ac8f8-fe37-492d-85c7-79172d4418c3	5
6ed3efa1-fc98-4f08-8b6d-e2d2a683629e	3
55492739-1c3a-45ba-a147-ddd96501ab48	4
77380b9e-4680-4dfb-a8e4-2ab636c19f8d	5
de0aab3b-f5b8-49fd-8082-92feb8c6c60d	5
ad801b32-239c-43ef-b9b3-825c57d0de23	5
dce6404f-3ec6-4be4-bc6c-6eff1b0cfac7	5
cb3d270d-3b17-4bb9-a275-ca4bfac02f73	5
4745a54c-74e6-4bd8-aa17-bc690d704181	5
638fba32-3965-491e-8891-99f6665d99d9	2
401ab7ed-c2d6-444f-a9d8-aba5076a393f	1
244d369e-9316-4994-9c4b-80d5c34badaa	5
8771bbfe-20c1-447c-9f27-7496c2552742	5
718bde06-cdfe-46f8-9a0a-5547e72d5051	2
7276e843-5536-4f79-a1bf-ea3eda10384c	5
c01dd6de-70c7-4106-9889-bb82bc0e5b8d	5
d2fd671d-ef0b-49ff-9b77-d01b03aaf59b	5
1f81c660-0053-41d0-a0f1-a2a6d5f6378f	5
6d17ebc2-9da5-4951-82a8-387a55addcef	5
01f169e8-f45d-4fa5-a696-40420f02a60f	5
a2308fed-97b2-4eac-bc36-a54207056dae	1
108522f1-ce1d-4e0c-a823-d40946eb1dcf	5
1fb3ae5d-318e-40a7-888c-31311797cb68	5
c7e48e03-ff74-452e-8040-a933c299b01c	5
0bb9b55b-9b1f-4b67-aefa-756c5aeb9c7d	3
38f9e1a8-ac62-49e2-b3ce-35a0a5fb4009	5
30212d3d-64d9-4e60-859e-28182664f1f1	2
d228f7de-a803-4115-bccc-945b20d8bf9a	4
086d7017-eb02-49ac-931b-4a74878e91bc	5
7f894934-9fed-47dd-813a-af31ddc56573	5
e5d94bce-99d0-4ecb-ba12-dd00f828c7b6	1
c1eeefee-9e6f-455e-86f2-9d056e749dc0	5
55557fab-74d2-4834-950b-97eb76386a62	5
5555dd9c-2ff2-4078-87f8-cf253e4a1c4a	5
ad6a46dc-36c2-4239-ab61-ebd4fb2585e6	1
a79229e6-189d-460b-99b8-b5491040892b	5
ad56fd50-edfb-4d0d-be36-1dd5bbccd16a	5
83a521da-bb74-4304-9dc9-63b9297e61f6	5
d3cb06c0-c46a-42b0-8775-ac0d2055a2f7	5
34c225aa-1163-4a76-ae97-ff6c527ed39e	5
5cc5a658-0485-48ed-957c-adff1d9b163e	1
832040e7-8796-4c8a-a17a-77480713415c	5
637af02b-9aaa-47f2-b5c2-1dc439a78dfe	4
3d92116d-fe3a-47f3-addb-fc055c905ad4	4
58321dea-be74-4049-a53c-3d2179f27059	5
698c604a-3d29-4b8b-8b6a-6046ca429a0c	4
c2ec0518-0bb0-466e-b8c8-2d0968151ae7	5
9de64e21-6d41-4b93-b196-333a76ac9406	5
a8e724e2-f24c-4150-a1ce-61e0674ce693	5
e925e435-ab48-4e1f-b0ed-169c731aa592	5
f4ea4a31-b7bb-4643-82ef-a00b4392cd6d	5
1129731b-6ce5-4e55-b6f9-38b5abc246d6	4
bc6e60c7-536d-4277-929f-ebe319f48dc0	5
056f38a8-b200-4ad0-8524-237275bb4638	5
c8910c33-04fd-47ba-b2b9-d3f64e082f43	4
4ce95a7c-c3a9-4779-9851-d4edf32cc05d	5
55565561-5d52-42fe-b9a6-25dffbb65619	5
c31638ec-92ae-49cd-9616-5e52b38942e8	5
73a5d835-5581-49f8-bf71-b51ae6c08569	5
c765d7d1-040a-43ea-803a-e735731b0812	5
a9ad5f0f-386d-4b41-b54d-24e9da82e65a	5
0bfa67a7-d4c6-4815-b367-a71f89dc2288	1
fa383033-ec6b-47f4-a9c9-3271364c33e2	4
5eb30cb2-e284-42ee-8ea1-37d6fd4f9d9e	5
a3d5494c-1cb8-4308-8a45-9618dd750401	5
71d00692-3cf5-475a-95cc-60c543a01278	5
a90f9187-3910-4dcb-b5a7-8ca1bec00a13	3
68e40b73-9b39-4d1a-b5a8-ba1af51b8671	5
ac903eb7-278b-4787-b099-290a7fa2bc79	5
0e418462-76cd-4da0-adf0-4ce9c186adf2	5
c31bdc8a-5fa2-4b53-9c69-aa3b2d8842e2	4
678c12b5-2e2e-43f5-bbfb-777b62e7f0ed	5
cc584868-0f00-4664-85ef-fc6eeed1fcde	4
9344c22b-2261-4e19-bf5e-fde042a45539	5
8f6a6412-676a-40e1-a9a9-22c91e3e594a	4
1e89dd3e-d317-4944-9323-b71a87cab34e	2
afc81506-736a-4185-b587-320ac35de20b	1
6b0fc2f0-0085-4c53-8526-4a7712a92b52	5
3eee285c-3fa6-4849-8455-5fe623276650	5
44b36080-ceaf-4a10-9fc3-a77f86544728	5
2eeee70c-6d18-4125-960b-b4f98bd5a262	5
3a7bec76-88e8-4e50-b4cf-4ef4818bd83b	3
e8d814cf-2cf3-4b8e-8b9f-727c7ab0ce11	3
ac0d1f87-f4cd-4001-b283-379a3cececf3	5
fa4f1009-9c3a-4599-b026-aac1a1c2d2fd	5
399e4875-686e-4ffb-9843-57c8e251a0b2	4
4a4b5d9c-c62d-40e7-b094-bed7b3006536	2
3264511d-003c-4735-a922-e29cfe1abaa6	5
5f2cd4ab-36e2-4155-8b72-d2975fedd4ab	5
a2b599e9-25d8-4e05-a3f0-413ddb7e2841	5
d7e94c07-0295-405e-aeb6-691254965063	5
e4a29ee7-a708-46a1-9556-52197fe7bf0f	5
db91d131-69d9-4e39-962b-72fe966c0fae	4
259cecf6-4c92-4de0-b4e9-21d23e9c83a5	2
6aa14a89-5e84-4b5a-818e-cbfc30f869f2	3
c812635b-f2af-4afd-8662-f9cd71ea9ec0	5
7650822f-9708-4561-8773-65f5bfcf30bc	1
c51455e2-dfa2-464d-b16d-7fcf0dc427aa	5
f008ac98-f924-41a0-8544-a8f1f66e9021	3
834d9fca-dc27-483c-b2c1-0a217e24df72	3
6e62e4a6-fbb4-483f-acdb-88ed50d97b7d	2
9270c0ea-9f61-42a8-b480-3e7061592276	5
8e97d9f4-73b9-4f7f-b36a-5058bede59a5	5
181d74b1-54fd-49de-aef6-1f673b94fa1c	5
c9a4b583-6e8a-492a-b3fc-36617ec1092e	1
99860b29-348e-4487-84db-f9e4ab2c0a94	3
2b9aa664-ce7f-449d-8399-8db937d79676	4
